user_id,id,user,created_at,text,fav,RT,follower,follows,check
1153779498011127808,1268171983105036288,shLfJB1goaUUbyB,2020-06-03 13:25:36,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,771,2067,
138089140,1268171660575649792,Wtakamatsu,2020-06-03 13:24:20,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,183,684,
1018529527503286272,1268171529705021443,Rendezvous_4691,2020-06-03 13:23:48,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,38,85,
106915176,1268171303116140545,mayugesi,2020-06-03 13:22:54,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,361,985,
911807839,1268171296543633409,error_type,2020-06-03 13:22:53,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,32,86,
267149101,1268170952572956672,fukutatsuya,2020-06-03 13:21:31,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,313,3935,
1250265581464350722,1268170901192757249,ORCAMKdZRzbTNox,2020-06-03 13:21:18,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,252,168,
1233628244236070912,1268170788743438338,Kuroshiba729,2020-06-03 13:20:52,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,14,39,
2251247077,1268170497465782272,ararat1011,2020-06-03 13:19:42,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,133,51,
1121020526946689024,1268170445058007040,YlFazqjm2dbwKkj,2020-06-03 13:19:30,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,198,209,
1611156457,1268169535158280193,hachioji0501,2020-06-03 13:15:53,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,204,565,
1243820136466796546,1268169480456122369,mjOvxoRhVurySh8,2020-06-03 13:15:40,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,204,400,
751067496,1268168730602688513,kawamata0304,2020-06-03 13:12:41,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,1914,3428,
2954110832,1268168565095456769,J450584,2020-06-03 13:12:02,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,87,338,
1209485464110919680,1268168026509041664,tsukiyono4,2020-06-03 13:09:53,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,26,57,
1133779606132027392,1268168004744798208,jin6915595954,2020-06-03 13:09:48,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,15,86,
747490680,1268167953133887489,steelersfan_jpn,2020-06-03 13:09:36,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,78,85,
911829687759810560,1268167863786860544,mi0802a,2020-06-03 13:09:14,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,297,365,
1239194623584505858,1268167280334008320,wNyMo6ADjagt8Xb,2020-06-03 13:06:55,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,369,191,
1249221289203494913,1268166624831344640,Q00598716,2020-06-03 13:04:19,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,130,138,
112657168,1268166340730163202,yamachan1938,2020-06-03 13:03:11,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,312,276,
4464630379,1268166007845052417,KimiGasa,2020-06-03 13:01:52,RT @aiko33151709: 日本のメディアの皆さん、「日本だけコロナ死者数が少ない」とか「日本の奇跡」と書くのはもうやめませんか。「日本すごい」TVを想起させる！フェイクですよ。確かに欧米と比べれば少ないかもしれないがアジア・大洋州では最悪の死者数で間もなく1000人に…,0,919,267,15,
